寒河江市文化財保存活用地域計画




     2022. 7. 22
   寒河江市教育委員会
                     序

 寒河江市は、史跡慈恩寺旧境内や慈恩寺本堂・仏像群をはじめとして、国県市指定
等文化財を数多く有する、豊かな風土や歴史、文化が薫るまちです。令和３年度を初
年度に本市が策定した「新第６次寒河江市振興計画」は、将来都市像として「さくら
んぼと笑顔かがやく   安全・安心なまち     寒河江」を掲げ、本市の歴史教育では、将
来を担う子どもたちに慈恩寺をはじめ、先人の功績など地域の歴史を学び、ふるさと
寒河江の理解を深め、後世に伝えながら新たな歴史を育むまちを目指しております。
 慈恩寺旧境内は、平成 26 年 10 月に国史跡指定を受け、平成 29 年 3 月に史跡を良
好な状態で後世に残し、活用を図るために「史跡慈恩寺旧境内保存活用計画」を策定
し、市民の理解をいただきながら市を挙げて史跡の保存と活用、整備に向けた取り組
みを進めてまいりました。
 一方、市全域の文化財を将来にわたり適正に保存・活用し、本市の歴史文化振興に
資するためには、総合的な計画を作成する必要があり、このたび文化財保存活用地域
計画を作成するものです。
 今後は、この計画に基づき、市が誇る文化財の適切な保存・活用に努めてまいりま
す。
 最後に、計画の作成にあたり、文化庁をはじめ山形県、寒河江市歴史文化振興検討
委員会の皆さまにご指導、ご鞭撻を賜りましたことをここに深く感謝申しあげ、あい
さつといたします。
 令和４年７月


                                   寒河江市教育委員会
                                   教育長 佐藤 志津男
                     目       次
牛前の河岸     文化的景観     寒河江の町中を通る街道とは別に、中山町長崎から      未指定
                    「牛前の河岸」を経て市大字柴橋、大字米沢を経て庄
                    内方面へ通じる街道に入る六十里越街道の別ルート
                    もあった。
種蒔ザクラ     天然記念物     六十里越街道に面した場所に有り、白岩宿の名所と      市指定
                    なっていた。
寒河江の座敷蔵   伝統的建造物群   宿場町寒河江の旅館には、福田屋旅館等座敷蔵を有      未指定
                    する旅館があった。
白岩の土蔵     伝統的建造物群   宿場町として発展した白岩の商家の多くは土蔵を有      未指定
                    していた。
淡雪（菓子の製   無形民俗文化財   白岩宿の名物菓子。出羽三山の参詣者に好評で、飛ぶ     未指定
造技術）                ように売れたという。
長岡山戊辰戦役   遺跡        六十里越街道を通って、寒河江に進軍してきた官軍      未指定
古戦場                 と庄内藩士、桑名藩士の激闘が長岡山はじめ市内各
                    所であった。
桑名藩士埋葬地   遺跡        明治元年(1868)薩長軍を新宿で迎えうった桑名軍は   市指定
                    壮烈な市街戦を展開した。碑には戦死者 18 名の氏名
                    や、旧桑名藩主松平定敬外の旧藩士が建てた由来が
                    刻まれている。


関連文化財群テーマ５に関する地区
寒河江地区、南部地区、柴橋地区、高松地区、醍醐地区、白岩地区
                          86
白岩宿場町         種蒔ザクラ




                             六十里越街道



                                      桑名藩士埋葬地




               寒河江宿場町




             6-7 六十里越街道道跡




湯殿山道中一覧・白岩                   種蒔ザクラ




 牛前の河岸                      桑名藩士埋葬地

                  87
関連文化財群テーマ６       ３つの代官所があったまち寒河江
関連文化財群ストーリー６
 現在の市域には江戸時代、寒河江、柴橋、白岩に幕府の出張所である代官所がありました。
白岩にあった期間は 10 年ほどですが、寒河江と柴橋の代官所は 100 年以上にわたり存続しま
した。1 つの市域に幕府の代官所が 3 つもあったことは、全国的に見ても珍しいと言えます。
 市内には役人赴任時の歓待記録が伝わり、赴任中に亡くなった役人の墓もあります。また、
天保の飢饉の頃に仁政を敷き、約 30 年にわたって代官を務めた池田仙九郎、学者から採用さ
れて幸生銅山の採掘量増や大江氏の顕彰に努めた林鶴梁といった代官や、寒河江川氾濫に対応
すべく特徴的なアーチ型の橋「臥龍橋」建設を指揮した手代・相沢大助など、代官所役人の功
績も数々伝わります。
 寒河江は江戸幕府から派遣された代官が支配にあたり、各村の名主などの村役人とともに治
政にあたり、飢饉などの緊急事態に対応し、地域民が安心できる地域づくりに努めてきました。
構成する文化財
文化財       分野     説明                               指定・未
                                                  指定区分
寒河江代官所跡   遺跡     元和８年（1622）最上氏が改易になると寒河江領２        未指定
                 万石が幕府領となった。その後寒河江、柴橋、白岩
                 に代官所が置かれた。
柴橋代官所跡    遺跡     宝暦 5 年（1755）天野市十郎代官管轄の 26 カ村は    未指定
                 柴橋村百姓弥右衛門の家を借用して御陣屋とし、こ
                 れが柴橋代官所の始まりとなった。
白岩陣屋跡     遺跡     代官風祭甚三郎の本陣屋が小名浜にあり、白岩に出          未指定
                 張陣屋を置いていた。宝暦 3 年（1753）より 7 年余
                 白岩領を支配した。
臥龍橋       名勝地    文政 10 年（1827）渡船が転覆し 11 人が死亡する事   未指定
                 故が起きた。これを機に池田仙九郎代官により刎橋
                 と呼ばれる画期的な橋が架けられた。
幸生銅山跡     遺跡     天和 3 年（1683）大坂の商人泉谷吉左衛門により採      未指定
                 掘が開始された。その後 100 年ほど休山し、柴橋代
                 官の直営山として経営されるようになった。
山崎勤吾一家の   遺跡     池田仙九郎代官の手附として柴橋代官所に転任とな          未指定
墓                った。家族とともに寒河江で亡くなった。

三宅鑑作の墓    遺跡     三宅鑑作代官は柴橋、寒河江管内 57 カ村を支配。        未指定
                 神奈川開港以来の諸物価騰貴に悩む民衆のため、引
                 き下げ方に努力し慶応元年（1865）に柴橋陣屋で病
                 没した。
池田府君仁政之   歴史資料   柴橋・寒河江代官として前後 29 年間に亘り善政を        市指定
碑                敷いた著名な代官池田仙九郎但季に感謝して領民が
                 建立した。
旧西村山郡役所   建造物    柴橋代官所・寒河江代官所は幕末に統合されて長岡          県指定
                 代官所となった。その後寒河江は、現在寒河江市河
                 北町西川町朝日町大江町の 1 市 4 町からなる西村山
                 郡の中心地として発展を遂げる。


関連文化財群テーマ６に関する地区：寒河江地区、柴橋地区、醍醐地区、白岩地区


                       88
                                                     池田府君仁政之碑




白岩代官所跡



     臥龍橋




         柴橋代官所跡                                      寒河江代官所跡




               6-8 代官所関連文化財群位置図




  寒河江代官所跡            白岩代官所跡                           臥龍橋




                              い け だ ふ く ん じんせい の ひ
            柴橋代官所跡            池田府君仁政之碑




                      89
関連文化財群テーマ７       寒河江のさくらんぼ

関連文化財群ストーリー７
 山形県内に先駆けてさくらんぼ栽培を導入したのは、楯北村内楯（市丸内）の井上勘兵衛で、
明治 7 年（1874）単身北海道に渡り、プロシア人ガルトネルから、苗木 3 本を分けてもらって
寒河江に持ち帰って自宅の畑に植えたのが始まりです。明治 28 年頃には生産量が増加したこ
とから、勘兵衛はさくらんぼを缶詰にして出荷する方法を研究し、自宅を缶詰製造所にし、製
品を北海道小樽市や横浜市に送りました。
 明治 21 年（1888）、西村山郡内の有識者によって「西村山郡有志農談会」が設立され、会計
幹事を務めた柴橋村（寒河江市柴橋）の渡辺七兵衛が土地を提供し、     「有志農談会農産物試験場」
を設置させ、主に桜桃・ブドウ・リンゴの試験栽培を始めました。明治 27 年（1894）にこの試
験場を西根村石川（市西根石川）に移し「西村山郡立農事試験場」と改称し、試験場周辺の寒
河江川扇状地である西根や三泉の畑地においてさくらんぼ栽培が盛んとなりました。
 もと庄内藩士の本多成允は、明治 30 年（1897）に第 6 代寒河江町長となり、石持の屋敷に
さくらんぼを植え、近くの石持や山岸の農家にさくらんぼ栽培を奨励し、今日の「石持原のさ
くらんぼ」の基礎を築きました。
 昭和 63 年（1988）、本市はさくらんぼ発祥の地トルコギレスン市と姉妹都市を締結して交流
に努め、道の駅チェリーランドにさくらんぼ会館を設置しています。また、県園芸農業研究所
では品種開発に取り組み「佐藤錦」に次ぐ新種「紅秀峰」を生み出しました。現在、市内一円
でさくらんぼが栽培され、県内有数のさくらんぼ産地を形成しています。
構成する文化財
文化財       分野     説明                             指定・未
                                                指定区分
井上勘兵衛家    遺跡     井上勘兵衛は明治 7 年（1874）単身函館に渡り、プ    未指定
                 ロシア人ガルトネルからさくらんぼの苗を分けても
                 らい寒河江にさくらんぼを導入した。
農産物試験場跡   遺跡     明治 21 年(1888)郡内の有識者によって「西村山郡   未指定
                 有志農談会」が設立され柴橋村渡辺七兵衛家自宅裏
                 に農産物試験場を設置した。
渡辺七兵衛家    遺跡     徳川家康の陪臣で、出羽国に土着した旧家。渡辺家        未指定
                 は江戸時代柴橋村の名主も務めており、渡辺七兵衛
                 はさくらんぼの導入に尽力した。
西村山郡立農事   遺跡     明治 27 年（1894）柴橋村にあった試験場を西根村    未指定
試験場跡             石川に移し「西村山郡立農事試験場」と改称した。
                 西洋作物の試作や地域にあった農作物の栽培試験を
                 行った。
県農業総合研究   歴史資料   本市大字島にあり、さくらんぼはじめとする果樹、        未指定
センター園芸農          野菜等の新品種の開発、バイオテクノロジー等に関
業研究所             する研究を行っている。
寒河江・ギレス   遺跡     昭和 63 年（1988）さくらんぼ発祥の地トルコギレ    未指定
ン姉妹都市締結          スン市と姉妹都市を締結した。このことを記念して
の地               本市三泉地区に石碑が建てられている。


関連文化財群テーマ７に関する地区
寒河江地区、南部地区、西根地区、柴橋地区、三泉地区


                       90
                            寒河江・ギレスン姉妹都市締結の地




西村山郡立農事
試験場




   渡辺七兵衛家
   農産物試験場跡
                                   井上勘兵衛家



       県園芸農業研究所



             6-9 さくらんぼ関連文化財位置図




 井上勘兵衛肖像画             寒河江・ギレスン姉妹都市締結の地




                    91
寒河江川から葉山を望む




    92
第７章
関連文化財群における文化財の
保存・活用に関する方向性
関する方針と措置




      93
  １．関連文化財群における保存・活用

 関連文化財群ごとに課題・方針・措置を整理します。


関連文化財群テーマ１     悠久の時を伝える慈恩寺
 東北の有数の古刹である慈恩寺は本市の主要な文化財が多く存在し、保存・活用に重点を
置くべき関連文化財群を形成しています。ガイダンス施設（慈恩寺テラス）の建設後、多く
の観光客が来訪するようになりましたが、文化財の保存・活用をさらに推進し、より一層の
知名度向上を図り、さらなる観光客誘致、地域振興につなげる必要があります。


課 題
1 各文化財の保存・継承が不確実になりつつある。
2 地域コミュニティーの変貌により、文化財を継承する者が減少しつつある。
3 慈恩寺に関する関連文化財群を構成する個々の文化財について市民の理解が十分とは言
 えない。
4 慈恩寺に関する関連文化財群の観光資源としての魅力が活かしきれていない。


方 針
1 各文化財の現状を把握して、仏像や絵画等の文化財の損耗の状態に応じて適切な保存法
 や処置を行うよう指導助言を行う。
2 次世代を担う子どもたちに文化財を伝承していけるよう小中学校の教諭、地元の人びと
 と連携して、慈恩寺検定事業等に取り組んでもらえるよう働きかけていく。
3 慈恩寺に関する関連文化財群を構成する個々の文化財について市民の誇れる歴史的な価
 値があることを市民や来訪者に情報発信していき、公開を行うことにより認知度を高め
 ていく。
4 各種のイベントの実施、映像作品の公開等により慈恩寺の魅力が市民や観光客に伝わる
 よう文化財を活用することで、寒河江の良さを内外に示し観光に寄与する。




                    94
【地域との協働・取組主体の凡例】
市民：寒河江市民、各地区町内      団体：民間活動団体、協議会等
専門家：大学等の文化財保護関係有識者  行政：寒河江市（山形県、国との協働を含む）
◎：中心になって取り組む        〇：協力して取り組む
△：参画しないが、協力体制を整えておく

                       保存と活用に関する措置
                                      取組主体                事業計画期間

番号
                事業概要        財
                            源             専       １   ２     ３      ４
                                                                       ５
                                 市    団       行                        ～
事業名                              民    体   門   政   年   年     年      年   ９
                                          家       目   目     目      目   年

      史跡慈恩寺   「史跡慈恩寺旧境内整    国費
      旧境内整備   備基本計画」に基づき
1－①   事業      史跡の整備に取り組
                            県費        ◎       ◎
              む。            市費
      慈恩寺本堂   国指定重要文化財であ
                            国費
      茅葺屋根修   る本山慈恩寺本堂の茅
1－②   理事業     葺屋根や雨落側溝の修
                            県費        ◎       ◎

              理等を行う。        市費

      地域住民に   慈恩寺周辺のごみ拾い
      よる慈恩寺   除草等美化活動に取り
1－③   文化財自主   組む。           市費   ◎    ◎   △   〇
      的保存活動
      子どもたち   慈恩寺検定事業を起こ
      への伝承事   し、学校の教諭や地区
      業       民と連携し学習に取り
1－④           組み、慈恩寺関連の知
                            市費   〇    ◎   〇   ◎
              識を豊かなものにして
              いく。
      慈恩寺テラ   慈恩寺テラスにある映
      スと連携し   像作品を活用し継続し
      た音と映像   て歴史や文化財の紹介
1－⑤   による慈恩   を行う。
                            市費   △    △   〇   ◎
      寺の歴史・
      文化財紹介
      慈恩寺関係   本山慈恩寺参拝者への
1－⑥   指定文化財   文化財の公開を適時支    市費   △    △   〇   ◎
      等公開事業   援して行く。
      慈恩寺文化   慈恩寺文化財ガイドマ
      財案内説明   ップやパンフレットを
1－⑦   ツール作成   作成する。
                            市費   △    〇   〇   ◎
      事業
      観光客の誘   コンサートや花火大会
      致に結び付   など、慈恩寺文化財を
1－⑧   いた市の歴   テーマにしたイベント    市費   〇    ◎   〇   〇
      史文化活用   を開催し、市内外に情
      事業      報を発信する。
      散策による   「慈恩寺修験の道ウォ
      史跡の魅力   ーキング」「慈恩寺十
      発信事業    景撮影会ウォーキン
              グ」等事業を開催し、
1－⑨           国史跡「慈恩寺旧境内」
                            市費   〇    〇   △   ◎
              の理解を深め、その魅
              力を発信するため現地
              散策事業を実施する。




                                 95
関連文化財群テーマ２     熊野信仰と平塩


 平塩地区は平塩熊野神社や平塩寺など主要な寺社が存在するばかりでなく、鯉ロードと呼
ばれる農業用堰や周辺には「坊屋敷」「小僧道」と呼ばれる宗教の色濃い集落の面影が残る
風情豊かな土地です。また平塩舞楽など伝統芸能が残っている文化財への関心の高い土地柄
です。
 今後、守るべきものを後世に伝えていくかが大きな課題となります。


課 題
1 各文化財の保存・継承が不確実になりつつある。
2 少子高齢化等により、平塩舞楽の担い手である子どもたちへの伝承が困難になりつつあ
 る。
3 伝・十王像や平塩舞楽等文化財の認知度や歴史的価値の理解度が低い。


方 針
1 平塩舞楽の記録保存事業等の事業を実施し、文化財の滅失・毀損を回避して活用を図
 る。
2 平塩舞楽の伝承について支援を行い、次代へ確実につなげていく。
3 文化財に市民の誇れる歴史的な価値があることを啓発して、認知度を高めていく。




                    96
【地域との協働・取組主体の凡例】
市民：寒河江市民、各地区町内      団体：民間活動団体、協議会等
専門家：大学等の文化財保護関係有識者  行政：寒河江市（山形県、国との協働を含む）
◎：中心になって取り組む        〇：協力して取り組む
△：参画しないが、協力体制を整えておく

                       保存と活用に関する措置
                                     取組主体                事業計画期間

番号
                事業概要       財
                           源             専       １   ２     ３      ４
                                                                      ５
                                市    団       行                        ～
事業名                             民    体   門   政   年   年     年      年   ９
                                         家       目   目     目      目   年

      指定文化財   平塩舞楽の衣装と木造
      の修理事業   阿弥陀如来坐像及び両
                           県費
2－①           脇侍菩薩立像の修理、
                           市費
                                △    ◎   〇   ◎
              修復を実施し文化財の
              保存を図る。
      平塩舞楽の   平塩舞楽の実演状況を
      記録保存事   映像等に記録し、無形
      業       民俗文化財保存を図
2－②           る。また使用される衣
                           市費   △    ◎   〇   ◎
              装、用具について専門
              家による調査を行う。
      平塩舞楽伝   保存団体への支援によ
2－③   承への支援   り、舞楽の持続的な継   市費   △    〇       ◎
              承を図る。
      市民向け各   出前講座等により公民
      種講座の開   館等の学習活動を支援
2－④   催       し、関連文化財群の認
                           市費   〇    ◎   △   〇
              知度向上を図る。




                                97
関連文化財群テーマ３ 中世 400 年間にわたり寒河江を治めた大江氏
 大江氏関連の文化財は、寺や城跡など市内に豊富に点在しています。しかしながら、郷土
を築き上げた歴史的人物とはいえ、市民の認知度や関心には大きな差があると言えます。


課 題
1 大江氏と寒河江との歴史的な関わりに関する市民の認知度が十分とは言えない。
2 大江氏と寒河江に関する歴史や関連する史跡について体系的に学ぶ機会が少ない。
3 大江氏関連の史跡が観光資源として活かしきれていない。


方 針
1 市内各所にある大江氏関連の史跡について市民向けに啓発を図る。
2 大江氏と寒河江に関する子ども向けの副読本を通じて、教育と知識の普及を図る。
3 大江氏関連の史跡を観光資源として活かせる環境を整えていく。




                    98
【地域との協働・取組主体の凡例】
市民：寒河江市民、各地区町内      団体：民間活動団体、協議会等
専門家：大学等の文化財保護関係有識者  行政：寒河江市（山形県、国との協働を含む）
◎：中心になって取り組む        〇：協力して取り組む
△：参画しないが、協力体制を整えておく

                       保存と活用に関する措置
                                         取組主体                事業計画期間

番号
                事業概要       財
                           源                 専       １   ２     ３      ４
                                                                          ５
                                市        団       行                        ～
事業名                             民        体   門   政   年   年     年      年   ９
                                             家       目   目     目      目   年

      市民向け各   市民講座さくらんぼ大
3－①   講座の開催   学において大江氏関連   市費   〇        ◎   △   ◎
              の講座を開催する。
      各市町村歴   大江氏所有の荘園や子
      史文化活動   孫の居住地など大江氏
      団体との連   とゆかりのある市町村   国費
3－②   携事業     との連携によるシンポ        △        ◎   〇   ◎
              ジウムや講演会、展示   市費
              会を開催し、市民周知
              を図る。
      子どもたち   リライト、データ化さ
      への伝承事   れた学習教材「大江公
      業       物語」のタブレット活
3－③           用を実施し、学校教育   市費   △        △   〇   ◎
              において大江公関連の
              歴史を学習する機会を
              提供する。
      音と映像に   大江氏関連史跡・文化
      よる寒河江   財をスマートフォンア
                           国費
      大江氏の歴   プリを製作活用し、史
3－④   史・文化財   跡巡りや現地学習会な
                                △        △   〇   ◎
                           市費
      紹介      どに活用できる環境を
              整える。
      寒河江大江   寒河江大江氏関係史跡
      氏関係史跡   や名所への案内板・説
      や名所など   明板設置を進める。
3－⑤   への案内
                           市費   △        △   〇   ◎
      板・説明板
      設置
      オンライン   さがえさくらんぼマラ
      マラソン大   ソンのオンライン大会
      会等による   等スポーツイベントと
      大江氏関連
              の連携により、大江氏
3－⑥   史跡の魅力
              ゆかりのコースを設
                           市費   〇        〇   △   ◎
      発信事業
              定、実施することによ
              り大江氏関連史跡の魅
              力を発信する。




                                    99
関連文化財群テーマ４      最上川と寒河江川


 最上川と寒河江川は市街地を取り囲むように流れる主要な河川であり、本市の地形の成り
立ちに深く関わりがあります。また舟運による主要な交通網として本市の経済的な発展を支
える基礎となっていました。
 この関連文化財群では、最上川と寒河江川の歴史的な役割を知ってもらうことが主要な課
題となります。


課 題
1 「最上川と寒河江川」というテーマに関する歴史、文化財としての認知度が十分とは言
  えない。
2 「最上川と寒河江川」というテーマに関する遺跡の公開が進んでいない。
3 「最上川と寒河江川」に関するテーマについて、観光客の誘致などに効果的に活用され
  ていない。


方 針
1 「最上川と寒河江川」というテーマに関する文化財や史跡に対して、市民の認知度・理
  解度を高める。
2 「最上川と寒河江川」というテーマに関する文化財を適切な保存環境のもと公開を進め
  る。
3 「最上川と寒河江川」に関するテーマについて観光客の誘致に結びつける。




                    100
【地域との協働・取組主体の凡例】
市民：寒河江市民、各地区町内      団体：民間活動団体、協議会等
専門家： 大学等の文化財保護関係有識者 行政：寒河江市（山形県、国との協働を含む）
◎：中心になって取り組む        〇：協力して取り組む
△：参画しないが、協力体制を整えておく

                       保存と活用に関する措置
                                      取組主体                事業計画期間

番号
                事業概要       財
                           源              専       １   ２     ３      ４
                                                                       ５
                                市     団       行                        ～
事業名                             民     体   門   政   年   年     年      年   ９
                                          家       目   目     目      目   年


      「最上川と   「最上川と寒河江川」
      寒河江川」   をテーマとした講座を
4－①   の市民向け   開催できるよう、資料   市費   〇     ◎   △   ◎
      講座の開催   収集、調査研究を継続
              し環境を整える。
      「最上川と   文化財ガイドマップや
      寒河江川」   パンフレットを作成す
      文化財案    る。
4－②   内・説明ツ
                           市費   〇     ◎   △   ◎
      ール作成事
      業
      「最上川と   「最上川と寒河江川」
      寒河江川」   に関連する史跡や名所
      関連史跡な   への案内板・説明板設
4－③   どへの案内   置を進める。
                           市費   〇     ◎   △   ◎
      板・説明板
      設置事業




                                101
関連文化財群テーマ５ 六十里越街道の宿場町 ～寒河江・白岩～


 六十里越街道の宿場町である寒河江地区にあった座敷蔵や白岩地区に残る土蔵は、調査や
研究が進んでいない現状にあります。保存・活用には専門家による調査を依頼する必要があ
ります。


課 題
1 六十里越街道の宿場町としての文化財、歴史に対する認知が不足している。
2 個々の構成文化財に関する調査研究が不足している。
3 街並みの変遷により宿場町の姿が失われつつある。


方 針
1 六十里越街道の宿場町としての歴史、文化財の普及、啓発に努めていく。
2 宿場町に関する構成文化財の調査研究を進めていく。
3 宿場町としての文化財の掘り起こし、活用の手法を検討していく。




                    102
【地域との協働・取組主体の凡例】
市民：寒河江市民、各地区町内      団体：民間活動団体、協議会等
専門家：大学等の文化財保護関係有識者  行政：寒河江市（山形県、国との協働を含む）
◎：中心になって取り組む        〇：協力して取り組む
△：参画しないが、協力体制を整えておく

                       保存と活用に関する措置
                                      取組主体                事業計画期間

番号
                事業概要       財
                           源              専       １   ２     ３      ４
                                                                       ５
                                市     団       行                        ～
事業名                             民     体   門   政   年   年     年      年   ９
                                          家       目   目     目      目   年


      「六十里越   「六十里越街道の宿場
      街道の宿場   町」をテーマとした講
5－①   町」市民向   座を開催できるよう、   市費   〇     ◎   △   ◎
      け各種講座   資料収集、調査研究を
      の開催     継続し環境を整える。
      「六十里越   専門家に依頼し、座敷
      街道の宿場   蔵や土蔵等の歴史・文
5－②   町」現状調   化財としての価値を調
                           市費   〇         ◎   ◎
      査事業     査する。
      「六十里越   「六十里越街道の宿場
      街道の宿場   町」に関連する歴史文
      町」活用手   化活動を支援し、自発
5－③   法検討事業   的な研究、地域づくり
                           市費   〇     ◎   △   ◎
              の主体となるよう進め
              る。




                                103
関連文化財群テーマ６      ３つの代官所があったまち寒河江
 ３つの代官所は、幕領としての江戸期の寒河江の発展を築いた重要な役割を担った施設で
あったにも関わらず、その歴史への市民の認知度は高いとは言えません。歴史的な知識の普
及が大きな課題となります。


課 題
1 各代官所や幸生銅山などに関する市民の理解・認知度が低い。
2 各代官所や幸生銅山などに関する文化財が忘れ去られ、急速に失われる可能性がある。
3 各史跡についての案内板や表示が足りず、観光客の誘致に結びついていない。


方 針
1 各代官所や幸生銅山など文化財に対する啓発を行い、理解認知度を高める。
2 文化財登録制度を活用し、文化財の登録、保存を進める。
3 関係史跡の案内板や表示を設置し観光客の誘致に結びつける。




                    104
【地域との協働・取組主体の凡例】
市民：寒河江市民、各地区町内      団体：民間活動団体、協議会等
専門家：大学等の文化財保護関係有識者  行政：寒河江市（山形県、国との協働を含む）
◎：中心になって取り組む        〇：協力して取り組む
△：参画しないが、協力体制を整えておく

                       保存と活用に関する措置

                                      取組主体                事業計画期間

番号
                事業概要       財
                           源              専       １   ２     ３      ４
                                                                       ５
                                市     団       行                        ～
事業名                             民     体   門   政   年   年     年      年   ９
                                          家       目   目     目      目   年


      「３つの代   「３つの代官所があっ
      官所があっ   たまち寒河江」につい
      たまち寒河   て、市民の認知度を向
6－①   江」の歴    上させるため歴史・文   市費   △     ◎   〇   ◎
      史・文化財   化財パンフレット及び
      パンフレッ   ガイドマップを作成す
      ト作成事業   る。
      「３つの代   「３つの代官所があっ
      官所があっ   たまち寒河江」をテー
      たまち寒河   マとした講座を開催で
6－②   江」の市民   きるよう、資料収集、
                           市費   〇     ◎   △   ◎
      向け各種講   調査研究を継続し環境
      座の開催    を整える。
      「３つの代   文化財登録制度を活用
      官所があっ   し、「３つの代官所が
      たまち寒河   あったまち寒河江」に
      江」に関す   関する未指定文化財の
6－③   る地域住民   保存・活用に積極的に
                           市費   △     〇       ◎
      の自主的保   取り組む。
      存活動への
      支援
      「３つの代   「３つの代官所があっ
      官所があっ   たまち寒河江」に関連
      たまち寒河   する史跡や名所への案
      江」関連史   内板・説明板設置を進
6－④   跡などへの   める。
                           市費   △     △   〇   ◎
      案内板・説
      明板設置事
      業




                                105
関連文化財群テーマ７        寒河江のさくらんぼ


 寒河江のさくらんぼは、本市の主力商品作物であり、本市で収穫される紅秀峰や佐藤錦は
全国に出荷されており、知名度も非常に高くなっています。本市における導入や栽培の歴史
を発信することは、観光や集客にも結び付き、本市の歴史や成り立ちを知ってもらう大きな
契機となります。


課 題
1 本市の主力商品作物への歴史背景の認知が不足している。
2 さくらんぼに関する文化財の公開が進んでいない。
3 関連文化財群が、市民の意識啓発、観光客の誘致などに効果的に活用されていない。
4 後継者不足等の理由によりさくらんぼの栽培地が耕作放棄地化して、景観が損なわれる状
 況が一部の農地で生じている。


方 針
1 さくらんぼの歴史や文化財に対して、市民の認知度・理解度を高める。
2 適切な保存環境のもと文化財の公開を進める。
3 関連文化財群をテーマに観光客の誘致に結びつける。
4 農地の貸し借りや担い手への集積を推進し農地の有効活用を進めるとともに、耕作放棄地
 化を防止することによりさくらんぼの栽培地の景観保全を図る。




                     106
【地域との協働・取組主体の凡例】
市民：寒河江市民、各地区町内      団体：民間活動団体、協議会等
専門家： 大学等の文化財保護関係有識者 行政：寒河江市（山形県、国との協働を含む）
◎：中心になって取り組む        〇：協力して取り組む
△：参画しないが、協力体制を整えておく

                       保存と活用に関する措置
                                      取組主体                事業計画期間

番号                         財
                事業概要       源    市     団   専   行   １   ２     ３      ４
                                                                       ５
                                                                       ～
事業名                             民     体   門   政   年   年     年      年   ９
                                          家       目   目     目      目   年

      市民向け各   市民講座等において、
      種講座の開   さくらんぼの歴史を学
7－①   催       習できる環境づくりに   市費   〇     ◎   △   ◎
              資するため、調査研究
              を行う。
      小学生向け   小学校５年生用社会科
      さくらんぼ   副読本「寒河江の農業」
      の歴史伝承   の改訂を行い、本市の
7－②   事業      主力商品作物であるさ 市費     〇     〇   △   ◎
              くらんぼに関する歴史
              を子どもたちに伝承し
              ていく。
      さくらんぼ   郷土館西村山郡役所や
      関連文化財   市美術館など市内の施
7－③   群公開事業   設を活用し、定期的な   市費   △     △   〇   ◎
              文化財公開事業を行
              う。
      さくらんぼ   さくらんぼ関係史跡や
      関係史跡や   名所への案内板・説明
      名所などへ   板設置を進める。
7－④   の案内板・
                           市費   △     △   〇   ◎
      説明板設置
      事業
      農地の貸し   農地の貸し借りによる
      借り推進に   担い手への集積化を推
      よるさくら   進することにより農地
7－⑤   んぼ栽培地   を有効活用し、さくら   市費   〇     〇       ◎
      の景観保全   んぼ栽培地の耕作放棄
              地化を防止し文化的景
              観の保全に努める。




                                107
さくらんぼの主力品種「紅秀峰」




       108
第８章
文化財の防災・防犯




      109
     １． 文 化財 の 防災 に 関す る 課題

 近年、全国的に異常気象や地震等による文化財への被害が報告されており、本市でも
過去、多くの自然災害による文化財への被害を経験しています。
 また、地区に目を向ければ、少子化、高齢化、人口流出により社会構成が変化してきて
おり、氏子や檀家などの減少、歴史的建造物の所有者不在等の状況が発生してきていま
す。貴重な文化財を災害や犯罪から守る手立てを講ずることが急務であると言えます。
 本市の被災の歴史を振り返れば、近年では平成 25 年(2013)７月の大雨は、7 月 17 日
18 日の 2 日間にわたり前線の停滞による被害があり、寒河江市における総雨量は約 130
㎜となっていました。慈恩寺沢の斜面から大量の沢水が流下して、宝蔵院下にある水場
付近の斜面が崩れ、覆屋が傾きました。また、慈恩寺本堂付近にある 3 か所の斜面が崩
落するなどの被害が発生しました。
 このような経験をふまえ、地域の貴重な文化財を守るために、日ごろから河川や道路、
消防、危機管理等を中心に全庁的な連携を図り、災害に備えていく必要があります。



     ２． 文 化財 の 防災 に 関す る 方針

 本市では、災害対策基本法の規定に基づき、昭和 36 年(1961)に寒河江市防災会議が「寒
河江市地域防災計画」を策定し、平成 31 年(2019)３月に「山形県地域防災計画」を参考
に改定を行いました。この計画では、災害発生時に被害を最小化する「減災」の考え方を
基本としており、文化財の防災も本計画に準拠した方針でその仕組みづくりを進めます。


 （１ ）水害対策


 洪水や土砂災害は、その発生自体が地形等に影響されるところが大きいことから、周
辺地形の把握とともに、災害リスクに関する区域指定状況（土砂災害警戒区域等）及び寒
